Action,3:10 to Yuma,2
Action,4: Rise of the Silver Surfer,2
Action,A Perfect Getaway,2
Action,Alien³,2
Action,Alone in the Dark,2
Action,Assault on Precinct 13,2
Action,Bad Boys,2
Action,Bad Company,2
Action,Bangkok Dangerous,2
Action,Batman,2
Action,Bulletproof Monk,2
Action,Casino Royale,2
Action,Charlie's Angels: Full Throttle,2
Action,Children of Men,2
Action,Dawn of the Dead,2
Action,Death Race,2
Action,Death Wish,2
Action,Delta Force 2: The Colombian Connection,2
Action,Die Hard,2
Action,F/X2,2
Action,Flight of the Phoenix,2
Action,Get Carter,2
Action,Gladiator,2
Action,Godzilla,2
Action,Hard Target,2
Action,Jaws,2
Action,Jui kuen II,2
Action,Kakushi-toride no san-akunin,2
Action,Kill Bill: Vol. 2,2
Action,King Kong,3
Action,Lethal Weapon,2
Action,Missing in Action 2: The Beginning,2
Action,Mission: Impossible III,2
Action,National Treasure: Book of Secrets,2
Action,Natural Born Killers,2
Action,Planet of the Apes,2
Action,Predator,2
Action,Punisher: War Zone,3
Action,Rambo,2
Action,Rollerball,2
Action,Running Scared,3
Action,Scarface,2
Action,Shaft,2
Action,Shao Lin san shi liu fang,2
Action,Sinbad and the Eye of the Tiger,2
Action,Soldier,2
Action,Spider-Man,2
Action,Star Wars: Episode I - The Phantom Menace,2
Action,Tank Girl,2
Action,Taxi,2
Action,The Alamo,2
Action,The Assassination of Jesse James by the Coward Robert Ford,2
Action,The Bourne Identity,2
Action,The Cannonball Run,2
Action,The Hitcher,2
Action,The Hunted,2
Action,The Incredible Hulk,2
Action,The Italian Job,2
Action,The Three Musketeers,4
Action,The Time Machine,2
Action,War of the Worlds,3
Adventure,Around the World in 80 Days,2
Adventure,Ben-Hur,2
Adventure,Benji the Hunted,2
Adventure,Casino Royale,2
Adventure,Flight of the Phoenix,2
Adventure,Flipper,2
Adventure,Galaxy Quest,2
Adventure,Homeward Bound: The Incredible Journey,2
Adventure,"I, Robot",2
Adventure,Into the West,2
Adventure,Journey to the Center of the Earth,2
Adventure,King Kong,3
Adventure,King Solomon's Mines,3
Adventure,Lassie,2
Adventure,Lord of the Flies,2
Adventure,Mighty Joe Young,2
Adventure,Mission: Impossible III,2
Adventure,Mutiny on the Bounty,2
